"outcome","predictor","x_value","yhat"
"choice_prop","stress_binary","0",0.348535414418783
"choice_prop","stress_binary","0.0416666666666667",0.348535414418783
"choice_prop","stress_binary","0.0833333333333333",0.348535414418783
"choice_prop","stress_binary","0.125",0.348535414418783
"choice_prop","stress_binary","0.166666666666667",0.348535414418783
"choice_prop","stress_binary","0.208333333333333",0.348535414418783
"choice_prop","stress_binary","0.25",0.348535414418783
"choice_prop","stress_binary","0.291666666666667",0.348535414418783
"choice_prop","stress_binary","0.333333333333333",0.348535414418783
"choice_prop","stress_binary","0.375",0.348535414418783
"choice_prop","stress_binary","0.416666666666667",0.348535414418783
"choice_prop","stress_binary","0.458333333333333",0.348535414418783
"choice_prop","stress_binary","0.5",0.348535414418783
"choice_prop","stress_binary","0.541666666666667",0.369863479370248
"choice_prop","stress_binary","0.583333333333333",0.369863479370248
"choice_prop","stress_binary","0.625",0.369863479370248
"choice_prop","stress_binary","0.666666666666667",0.369863479370248
"choice_prop","stress_binary","0.708333333333333",0.369863479370248
"choice_prop","stress_binary","0.75",0.369863479370248
"choice_prop","stress_binary","0.791666666666667",0.369863479370248
"choice_prop","stress_binary","0.833333333333333",0.369863479370248
"choice_prop","stress_binary","0.875",0.369863479370248
"choice_prop","stress_binary","0.916666666666667",0.369863479370248
"choice_prop","stress_binary","0.958333333333333",0.369863479370248
"choice_prop","stress_binary","1",0.369863479370248
"median_rt","stress_binary","0",0.779565759681365
"median_rt","stress_binary","0.0416666666666667",0.779565759681365
"median_rt","stress_binary","0.0833333333333333",0.779565759681365
"median_rt","stress_binary","0.125",0.779565759681365
"median_rt","stress_binary","0.166666666666667",0.779565759681365
"median_rt","stress_binary","0.208333333333333",0.779565759681365
"median_rt","stress_binary","0.25",0.779565759681365
"median_rt","stress_binary","0.291666666666667",0.779565759681365
"median_rt","stress_binary","0.333333333333333",0.779565759681365
"median_rt","stress_binary","0.375",0.779565759681365
"median_rt","stress_binary","0.416666666666667",0.779565759681365
"median_rt","stress_binary","0.458333333333333",0.779565759681365
"median_rt","stress_binary","0.5",0.779565759681365
"median_rt","stress_binary","0.541666666666667",0.785427725125898
"median_rt","stress_binary","0.583333333333333",0.785427725125898
"median_rt","stress_binary","0.625",0.785427725125898
"median_rt","stress_binary","0.666666666666667",0.785427725125898
"median_rt","stress_binary","0.708333333333333",0.785427725125898
"median_rt","stress_binary","0.75",0.785427725125898
"median_rt","stress_binary","0.791666666666667",0.785427725125898
"median_rt","stress_binary","0.833333333333333",0.785427725125898
"median_rt","stress_binary","0.875",0.785427725125898
"median_rt","stress_binary","0.916666666666667",0.785427725125898
"median_rt","stress_binary","0.958333333333333",0.785427725125898
"median_rt","stress_binary","1",0.785427725125898
"drift","stress_binary","0",0.380919778766157
"drift","stress_binary","0.0416666666666667",0.380919778766157
"drift","stress_binary","0.0833333333333333",0.380919778766157
"drift","stress_binary","0.125",0.380919778766157
"drift","stress_binary","0.166666666666667",0.380919778766157
"drift","stress_binary","0.208333333333333",0.380919778766157
"drift","stress_binary","0.25",0.380919778766157
"drift","stress_binary","0.291666666666667",0.380919778766157
"drift","stress_binary","0.333333333333333",0.380919778766157
"drift","stress_binary","0.375",0.380919778766157
"drift","stress_binary","0.416666666666667",0.380919778766157
"drift","stress_binary","0.458333333333333",0.380919778766157
"drift","stress_binary","0.5",0.380919778766157
"drift","stress_binary","0.541666666666667",0.380479537412332
"drift","stress_binary","0.583333333333333",0.380479537412332
"drift","stress_binary","0.625",0.380479537412332
"drift","stress_binary","0.666666666666667",0.380479537412332
"drift","stress_binary","0.708333333333333",0.380479537412332
"drift","stress_binary","0.75",0.380479537412332
"drift","stress_binary","0.791666666666667",0.380479537412332
"drift","stress_binary","0.833333333333333",0.380479537412332
"drift","stress_binary","0.875",0.380479537412332
"drift","stress_binary","0.916666666666667",0.380479537412332
"drift","stress_binary","0.958333333333333",0.380479537412332
"drift","stress_binary","1",0.380479537412332
"alcbias","stress_binary","0",-0.809476981864175
"alcbias","stress_binary","0.0416666666666667",-0.809476981864175
"alcbias","stress_binary","0.0833333333333333",-0.809476981864175
"alcbias","stress_binary","0.125",-0.809476981864175
"alcbias","stress_binary","0.166666666666667",-0.809476981864175
"alcbias","stress_binary","0.208333333333333",-0.809476981864175
"alcbias","stress_binary","0.25",-0.809476981864175
"alcbias","stress_binary","0.291666666666667",-0.809476981864175
"alcbias","stress_binary","0.333333333333333",-0.809476981864175
"alcbias","stress_binary","0.375",-0.809476981864175
"alcbias","stress_binary","0.416666666666667",-0.809476981864175
"alcbias","stress_binary","0.458333333333333",-0.809476981864175
"alcbias","stress_binary","0.5",-0.809476981864175
"alcbias","stress_binary","0.541666666666667",-0.730206273887667
"alcbias","stress_binary","0.583333333333333",-0.730206273887667
"alcbias","stress_binary","0.625",-0.730206273887667
"alcbias","stress_binary","0.666666666666667",-0.730206273887667
"alcbias","stress_binary","0.708333333333333",-0.730206273887667
"alcbias","stress_binary","0.75",-0.730206273887667
"alcbias","stress_binary","0.791666666666667",-0.730206273887667
"alcbias","stress_binary","0.833333333333333",-0.730206273887667
"alcbias","stress_binary","0.875",-0.730206273887667
"alcbias","stress_binary","0.916666666666667",-0.730206273887667
"alcbias","stress_binary","0.958333333333333",-0.730206273887667
"alcbias","stress_binary","1",-0.730206273887667
"B","stress_binary","0",0.810146061002409
"B","stress_binary","0.0416666666666667",0.810146061002409
"B","stress_binary","0.0833333333333333",0.810146061002409
"B","stress_binary","0.125",0.810146061002409
"B","stress_binary","0.166666666666667",0.810146061002409
"B","stress_binary","0.208333333333333",0.810146061002409
"B","stress_binary","0.25",0.810146061002409
"B","stress_binary","0.291666666666667",0.810146061002409
"B","stress_binary","0.333333333333333",0.810146061002409
"B","stress_binary","0.375",0.810146061002409
"B","stress_binary","0.416666666666667",0.810146061002409
"B","stress_binary","0.458333333333333",0.810146061002409
"B","stress_binary","0.5",0.810146061002409
"B","stress_binary","0.541666666666667",0.821128233773238
"B","stress_binary","0.583333333333333",0.821128233773238
"B","stress_binary","0.625",0.821128233773238
"B","stress_binary","0.666666666666667",0.821128233773238
"B","stress_binary","0.708333333333333",0.821128233773238
"B","stress_binary","0.75",0.821128233773238
"B","stress_binary","0.791666666666667",0.821128233773238
"B","stress_binary","0.833333333333333",0.821128233773238
"B","stress_binary","0.875",0.821128233773238
"B","stress_binary","0.916666666666667",0.821128233773238
"B","stress_binary","0.958333333333333",0.821128233773238
"B","stress_binary","1",0.821128233773238
"choice_prop","stress_state","0",0.350344661450098
"choice_prop","stress_state","0.166666666666667",0.350344661450098
"choice_prop","stress_state","0.333333333333333",0.350344661450098
"choice_prop","stress_state","0.5",0.350344661450098
"choice_prop","stress_state","0.666666666666667",0.355153292362646
"choice_prop","stress_state","0.833333333333333",0.355153292362646
"choice_prop","stress_state","1",0.355153292362646
"choice_prop","stress_state","1.16666666666667",0.355224001578732
"choice_prop","stress_state","1.33333333333333",0.355224001578732
"choice_prop","stress_state","1.5",0.355224001578732
"choice_prop","stress_state","1.66666666666667",0.362528226614746
"choice_prop","stress_state","1.83333333333333",0.362528226614746
"choice_prop","stress_state","2",0.362528226614746
"choice_prop","stress_state","2.16666666666667",0.362854771075171
"choice_prop","stress_state","2.33333333333333",0.362854771075171
"choice_prop","stress_state","2.5",0.362854771075171
"choice_prop","stress_state","2.66666666666667",0.371733240306927
"choice_prop","stress_state","2.83333333333333",0.371733240306927
"choice_prop","stress_state","3",0.371733240306927
"choice_prop","stress_state","3.16666666666667",0.372272454108774
"choice_prop","stress_state","3.33333333333333",0.372272454108774
"choice_prop","stress_state","3.5",0.372272454108774
"choice_prop","stress_state","3.66666666666667",0.384537072860157
"choice_prop","stress_state","3.83333333333333",0.384537072860157
"choice_prop","stress_state","4",0.384537072860157
"median_rt","stress_state","0",0.771066786781348
"median_rt","stress_state","0.166666666666667",0.771066786781348
"median_rt","stress_state","0.333333333333333",0.771066786781348
"median_rt","stress_state","0.5",0.771066786781348
"median_rt","stress_state","0.666666666666667",0.788784216248997
"median_rt","stress_state","0.833333333333333",0.788784216248997
"median_rt","stress_state","1",0.788784216248997
"median_rt","stress_state","1.16666666666667",0.788956233070559
"median_rt","stress_state","1.33333333333333",0.788956233070559
"median_rt","stress_state","1.5",0.788956233070559
"median_rt","stress_state","1.66666666666667",0.793905190584852
"median_rt","stress_state","1.83333333333333",0.793905190584852
"median_rt","stress_state","2",0.793905190584852
"median_rt","stress_state","2.16666666666667",0.793680460693988
"median_rt","stress_state","2.33333333333333",0.793680460693988
"median_rt","stress_state","2.5",0.793680460693988
"median_rt","stress_state","2.66666666666667",0.789998047369171
"median_rt","stress_state","2.83333333333333",0.789998047369171
"median_rt","stress_state","3",0.789998047369171
"median_rt","stress_state","3.16666666666667",0.789214403419067
"median_rt","stress_state","3.33333333333333",0.789214403419067
"median_rt","stress_state","3.5",0.789214403419067
"median_rt","stress_state","3.66666666666667",0.772073689633561
"median_rt","stress_state","3.83333333333333",0.772073689633561
"median_rt","stress_state","4",0.772073689633561
"drift","stress_state","0",0.361530837673399
"drift","stress_state","0.166666666666667",0.361530837673399
"drift","stress_state","0.333333333333333",0.361530837673399
"drift","stress_state","0.5",0.361530837673399
"drift","stress_state","0.666666666666667",0.398003171855326
"drift","stress_state","0.833333333333333",0.398003171855326
"drift","stress_state","1",0.398003171855326
"drift","stress_state","1.16666666666667",0.398030597342074
"drift","stress_state","1.33333333333333",0.398030597342074
"drift","stress_state","1.5",0.398030597342074
"drift","stress_state","1.66666666666667",0.402369945946203
"drift","stress_state","1.83333333333333",0.402369945946203
"drift","stress_state","2",0.402369945946203
"drift","stress_state","2.16666666666667",0.402428691735509
"drift","stress_state","2.33333333333333",0.402428691735509
"drift","stress_state","2.5",0.402428691735509
"drift","stress_state","2.66666666666667",0.400779099144773
"drift","stress_state","2.83333333333333",0.400779099144773
"drift","stress_state","3",0.400779099144773
"drift","stress_state","3.16666666666667",0.400668582921379
"drift","stress_state","3.33333333333333",0.400668582921379
"drift","stress_state","3.5",0.400668582921379
"drift","stress_state","3.66666666666667",0.401469700326756
"drift","stress_state","3.83333333333333",0.401469700326756
"drift","stress_state","4",0.401469700326756
"alcbias","stress_state","0",-0.815917103054928
"alcbias","stress_state","0.166666666666667",-0.815917103054928
"alcbias","stress_state","0.333333333333333",-0.815917103054928
"alcbias","stress_state","0.5",-0.815917103054928
"alcbias","stress_state","0.666666666666667",-0.760596451970754
"alcbias","stress_state","0.833333333333333",-0.760596451970754
"alcbias","stress_state","1",-0.760596451970754
"alcbias","stress_state","1.16666666666667",-0.760070660407571
"alcbias","stress_state","1.33333333333333",-0.760070660407571
"alcbias","stress_state","1.5",-0.760070660407571
"alcbias","stress_state","1.66666666666667",-0.735091952586332
"alcbias","stress_state","1.83333333333333",-0.735091952586332
"alcbias","stress_state","2",-0.735091952586332
"alcbias","stress_state","2.16666666666667",-0.734181094320553
"alcbias","stress_state","2.33333333333333",-0.734181094320553
"alcbias","stress_state","2.5",-0.734181094320553
"alcbias","stress_state","2.66666666666667",-0.71084601068495
"alcbias","stress_state","2.83333333333333",-0.71084601068495
"alcbias","stress_state","3",-0.71084601068495
"alcbias","stress_state","3.16666666666667",-0.711517446981753
"alcbias","stress_state","3.33333333333333",-0.711517446981753
"alcbias","stress_state","3.5",-0.711517446981753
"alcbias","stress_state","3.66666666666667",-0.717062661054456
"alcbias","stress_state","3.83333333333333",-0.717062661054456
"alcbias","stress_state","4",-0.717062661054456
"B","stress_state","0",0.812984112690127
"B","stress_state","0.166666666666667",0.812984112690127
"B","stress_state","0.333333333333333",0.812984112690127
"B","stress_state","0.5",0.812984112690127
"B","stress_state","0.666666666666667",0.812421966380777
"B","stress_state","0.833333333333333",0.812421966380777
"B","stress_state","1",0.812421966380777
"B","stress_state","1.16666666666667",0.812414592181339
"B","stress_state","1.33333333333333",0.812414592181339
"B","stress_state","1.5",0.812414592181339
"B","stress_state","1.66666666666667",0.81621799022808
"B","stress_state","1.83333333333333",0.81621799022808
"B","stress_state","2",0.81621799022808
"B","stress_state","2.16666666666667",0.816235282722571
"B","stress_state","2.33333333333333",0.816235282722571
"B","stress_state","2.5",0.816235282722571
"B","stress_state","2.66666666666667",0.820090820804315
"B","stress_state","2.83333333333333",0.820090820804315
"B","stress_state","3",0.820090820804315
"B","stress_state","3.16666666666667",0.819790132411512
"B","stress_state","3.33333333333333",0.819790132411512
"B","stress_state","3.5",0.819790132411512
"B","stress_state","3.66666666666667",0.815111948941579
"B","stress_state","3.83333333333333",0.815111948941579
"B","stress_state","4",0.815111948941579
"choice_prop","NA_state","0",0.349690861132005
"choice_prop","NA_state","0.166666666666667",0.349690861132005
"choice_prop","NA_state","0.333333333333333",0.349690861132005
"choice_prop","NA_state","0.5",0.349690861132005
"choice_prop","NA_state","0.666666666666667",0.355913605593829
"choice_prop","NA_state","0.833333333333333",0.355913605593829
"choice_prop","NA_state","1",0.355913605593829
"choice_prop","NA_state","1.16666666666667",0.355992619171519
"choice_prop","NA_state","1.33333333333333",0.355992619171519
"choice_prop","NA_state","1.5",0.355992619171519
"choice_prop","NA_state","1.66666666666667",0.357775097559312
"choice_prop","NA_state","1.83333333333333",0.357775097559312
"choice_prop","NA_state","2",0.357775097559312
"choice_prop","NA_state","2.16666666666667",0.358140892714424
"choice_prop","NA_state","2.33333333333333",0.358140892714424
"choice_prop","NA_state","2.5",0.358140892714424
"choice_prop","NA_state","2.66666666666667",0.369580543985042
"choice_prop","NA_state","2.83333333333333",0.369580543985042
"choice_prop","NA_state","3",0.369580543985042
"choice_prop","NA_state","3.16666666666667",0.369975168491352
"choice_prop","NA_state","3.33333333333333",0.369975168491352
"choice_prop","NA_state","3.5",0.369975168491352
"choice_prop","NA_state","3.66666666666667",0.381767147632405
"choice_prop","NA_state","3.83333333333333",0.381767147632405
"choice_prop","NA_state","4",0.381767147632405
"median_rt","NA_state","0",0.773731524616382
"median_rt","NA_state","0.166666666666667",0.773731524616382
"median_rt","NA_state","0.333333333333333",0.773731524616382
"median_rt","NA_state","0.5",0.773731524616382
"median_rt","NA_state","0.666666666666667",0.782690387247922
"median_rt","NA_state","0.833333333333333",0.782690387247922
"median_rt","NA_state","1",0.782690387247922
"median_rt","NA_state","1.16666666666667",0.782666504020401
"median_rt","NA_state","1.33333333333333",0.782666504020401
"median_rt","NA_state","1.5",0.782666504020401
"median_rt","NA_state","1.66666666666667",0.788283686008831
"median_rt","NA_state","1.83333333333333",0.788283686008831
"median_rt","NA_state","2",0.788283686008831
"median_rt","NA_state","2.16666666666667",0.788681761861642
"median_rt","NA_state","2.33333333333333",0.788681761861642
"median_rt","NA_state","2.5",0.788681761861642
"median_rt","NA_state","2.66666666666667",0.793691616285525
"median_rt","NA_state","2.83333333333333",0.793691616285525
"median_rt","NA_state","3",0.793691616285525
"median_rt","NA_state","3.16666666666667",0.793184226647166
"median_rt","NA_state","3.33333333333333",0.793184226647166
"median_rt","NA_state","3.5",0.793184226647166
"median_rt","NA_state","3.66666666666667",0.766566728645972
"median_rt","NA_state","3.83333333333333",0.766566728645972
"median_rt","NA_state","4",0.766566728645972
"drift","NA_state","0",0.369717068446577
"drift","NA_state","0.166666666666667",0.369717068446577
"drift","NA_state","0.333333333333333",0.369717068446577
"drift","NA_state","0.5",0.369717068446577
"drift","NA_state","0.666666666666667",0.391955344391568
"drift","NA_state","0.833333333333333",0.391955344391568
"drift","NA_state","1",0.391955344391568
"drift","NA_state","1.16666666666667",0.39199668035659
"drift","NA_state","1.33333333333333",0.39199668035659
"drift","NA_state","1.5",0.39199668035659
"drift","NA_state","1.66666666666667",0.391571719912794
"drift","NA_state","1.83333333333333",0.391571719912794
"drift","NA_state","2",0.391571719912794
"drift","NA_state","2.16666666666667",0.391652884121023
"drift","NA_state","2.33333333333333",0.391652884121023
"drift","NA_state","2.5",0.391652884121023
"drift","NA_state","2.66666666666667",0.391825275678216
"drift","NA_state","2.83333333333333",0.391825275678216
"drift","NA_state","3",0.391825275678216
"drift","NA_state","3.16666666666667",0.391670182566168
"drift","NA_state","3.33333333333333",0.391670182566168
"drift","NA_state","3.5",0.391670182566168
"drift","NA_state","3.66666666666667",0.383937370699977
"drift","NA_state","3.83333333333333",0.383937370699977
"drift","NA_state","4",0.383937370699977
"alcbias","NA_state","0",-0.810798278136368
"alcbias","NA_state","0.166666666666667",-0.810798278136368
"alcbias","NA_state","0.333333333333333",-0.810798278136368
"alcbias","NA_state","0.5",-0.810798278136368
"alcbias","NA_state","0.666666666666667",-0.760896808590587
"alcbias","NA_state","0.833333333333333",-0.760896808590587
"alcbias","NA_state","1",-0.760896808590587
"alcbias","NA_state","1.16666666666667",-0.760156876510164
"alcbias","NA_state","1.33333333333333",-0.760156876510164
"alcbias","NA_state","1.5",-0.760156876510164
"alcbias","NA_state","1.66666666666667",-0.758114604080288
"alcbias","NA_state","1.83333333333333",-0.758114604080288
"alcbias","NA_state","2",-0.758114604080288
"alcbias","NA_state","2.16666666666667",-0.758018890365795
"alcbias","NA_state","2.33333333333333",-0.758018890365795
"alcbias","NA_state","2.5",-0.758018890365795
"alcbias","NA_state","2.66666666666667",-0.723099089897397
"alcbias","NA_state","2.83333333333333",-0.723099089897397
"alcbias","NA_state","3",-0.723099089897397
"alcbias","NA_state","3.16666666666667",-0.723917700068032
"alcbias","NA_state","3.33333333333333",-0.723917700068032
"alcbias","NA_state","3.5",-0.723917700068032
"alcbias","NA_state","3.66666666666667",-0.724849418298915
"alcbias","NA_state","3.83333333333333",-0.724849418298915
"alcbias","NA_state","4",-0.724849418298915
"B","NA_state","0",0.810402819259208
"B","NA_state","0.166666666666667",0.810402819259208
"B","NA_state","0.333333333333333",0.810402819259208
"B","NA_state","0.5",0.810402819259208
"B","NA_state","0.666666666666667",0.809719850284256
"B","NA_state","0.833333333333333",0.809719850284256
"B","NA_state","1",0.809719850284256
"B","NA_state","1.16666666666667",0.809619862911982
"B","NA_state","1.33333333333333",0.809619862911982
"B","NA_state","1.5",0.809619862911982
"B","NA_state","1.66666666666667",0.816571933516803
"B","NA_state","1.83333333333333",0.816571933516803
"B","NA_state","2",0.816571933516803
"B","NA_state","2.16666666666667",0.817079350133943
"B","NA_state","2.33333333333333",0.817079350133943
"B","NA_state","2.5",0.817079350133943
"B","NA_state","2.66666666666667",0.82454655067633
"B","NA_state","2.83333333333333",0.82454655067633
"B","NA_state","3",0.82454655067633
"B","NA_state","3.16666666666667",0.824422793088987
"B","NA_state","3.33333333333333",0.824422793088987
"B","NA_state","3.5",0.824422793088987
"B","NA_state","3.66666666666667",0.822758556934641
"B","NA_state","3.83333333333333",0.822758556934641
"B","NA_state","4",0.822758556934641
"choice_prop","PA_state","0",0.373889146863521
"choice_prop","PA_state","0.166666666666667",0.373889146863521
"choice_prop","PA_state","0.333333333333333",0.373889146863521
"choice_prop","PA_state","0.5",0.373889146863521
"choice_prop","PA_state","0.666666666666667",0.356021242000712
"choice_prop","PA_state","0.833333333333333",0.356021242000712
"choice_prop","PA_state","1",0.356021242000712
"choice_prop","PA_state","1.16666666666667",0.355769800423378
"choice_prop","PA_state","1.33333333333333",0.355769800423378
"choice_prop","PA_state","1.5",0.355769800423378
"choice_prop","PA_state","1.66666666666667",0.351908432010006
"choice_prop","PA_state","1.83333333333333",0.351908432010006
"choice_prop","PA_state","2",0.351908432010006
"choice_prop","PA_state","2.16666666666667",0.351813761505773
"choice_prop","PA_state","2.33333333333333",0.351813761505773
"choice_prop","PA_state","2.5",0.351813761505773
"choice_prop","PA_state","2.66666666666667",0.347239990263448
"choice_prop","PA_state","2.83333333333333",0.347239990263448
"choice_prop","PA_state","3",0.347239990263448
"choice_prop","PA_state","3.16666666666667",0.347247332634089
"choice_prop","PA_state","3.33333333333333",0.347247332634089
"choice_prop","PA_state","3.5",0.347247332634089
"choice_prop","PA_state","3.66666666666667",0.356865092055097
"choice_prop","PA_state","3.83333333333333",0.356865092055097
"choice_prop","PA_state","4",0.356865092055097
"median_rt","PA_state","0",0.75505386184472
"median_rt","PA_state","0.166666666666667",0.75505386184472
"median_rt","PA_state","0.333333333333333",0.75505386184472
"median_rt","PA_state","0.5",0.75505386184472
"median_rt","PA_state","0.666666666666667",0.778398814666136
"median_rt","PA_state","0.833333333333333",0.778398814666136
"median_rt","PA_state","1",0.778398814666136
"median_rt","PA_state","1.16666666666667",0.778663839551506
"median_rt","PA_state","1.33333333333333",0.778663839551506
"median_rt","PA_state","1.5",0.778663839551506
"median_rt","PA_state","1.66666666666667",0.783523006485201
"median_rt","PA_state","1.83333333333333",0.783523006485201
"median_rt","PA_state","2",0.783523006485201
"median_rt","PA_state","2.16666666666667",0.783524704845811
"median_rt","PA_state","2.33333333333333",0.783524704845811
"median_rt","PA_state","2.5",0.783524704845811
"median_rt","PA_state","2.66666666666667",0.790439591370168
"median_rt","PA_state","2.83333333333333",0.790439591370168
"median_rt","PA_state","3",0.790439591370168
"median_rt","PA_state","3.16666666666667",0.79035693229066
"median_rt","PA_state","3.33333333333333",0.79035693229066
"median_rt","PA_state","3.5",0.79035693229066
"median_rt","PA_state","3.66666666666667",0.776608756052766
"median_rt","PA_state","3.83333333333333",0.776608756052766
"median_rt","PA_state","4",0.776608756052766
"drift","PA_state","0",0.395163984323919
"drift","PA_state","0.166666666666667",0.395163984323919
"drift","PA_state","0.333333333333333",0.395163984323919
"drift","PA_state","0.5",0.395163984323919
"drift","PA_state","0.666666666666667",0.393841733355627
"drift","PA_state","0.833333333333333",0.393841733355627
"drift","PA_state","1",0.393841733355627
"drift","PA_state","1.16666666666667",0.393811988523762
"drift","PA_state","1.33333333333333",0.393811988523762
"drift","PA_state","1.5",0.393811988523762
"drift","PA_state","1.66666666666667",0.386181262967478
"drift","PA_state","1.83333333333333",0.386181262967478
"drift","PA_state","2",0.386181262967478
"drift","PA_state","2.16666666666667",0.386164499690888
"drift","PA_state","2.33333333333333",0.386164499690888
"drift","PA_state","2.5",0.386164499690888
"drift","PA_state","2.66666666666667",0.367618981082013
"drift","PA_state","2.83333333333333",0.367618981082013
"drift","PA_state","3",0.367618981082013
"drift","PA_state","3.16666666666667",0.367583121927072
"drift","PA_state","3.33333333333333",0.367583121927072
"drift","PA_state","3.5",0.367583121927072
"drift","PA_state","3.66666666666667",0.360193041800346
"drift","PA_state","3.83333333333333",0.360193041800346
"drift","PA_state","4",0.360193041800346
"alcbias","PA_state","0",-0.731883477253752
"alcbias","PA_state","0.166666666666667",-0.731883477253752
"alcbias","PA_state","0.333333333333333",-0.731883477253752
"alcbias","PA_state","0.5",-0.731883477253752
"alcbias","PA_state","0.666666666666667",-0.77506850185515
"alcbias","PA_state","0.833333333333333",-0.77506850185515
"alcbias","PA_state","1",-0.77506850185515
"alcbias","PA_state","1.16666666666667",-0.775823992407102
"alcbias","PA_state","1.33333333333333",-0.775823992407102
"alcbias","PA_state","1.5",-0.775823992407102
"alcbias","PA_state","1.66666666666667",-0.788606836831868
"alcbias","PA_state","1.83333333333333",-0.788606836831868
"alcbias","PA_state","2",-0.788606836831868
"alcbias","PA_state","2.16666666666667",-0.788528970200908
"alcbias","PA_state","2.33333333333333",-0.788528970200908
"alcbias","PA_state","2.5",-0.788528970200908
"alcbias","PA_state","2.66666666666667",-0.818778872075639
"alcbias","PA_state","2.83333333333333",-0.818778872075639
"alcbias","PA_state","3",-0.818778872075639
"alcbias","PA_state","3.16666666666667",-0.818934298295952
"alcbias","PA_state","3.33333333333333",-0.818934298295952
"alcbias","PA_state","3.5",-0.818934298295952
"alcbias","PA_state","3.66666666666667",-0.785152165246849
"alcbias","PA_state","3.83333333333333",-0.785152165246849
"alcbias","PA_state","4",-0.785152165246849
"B","PA_state","0",0.807317284701175
"B","PA_state","0.166666666666667",0.807317284701175
"B","PA_state","0.333333333333333",0.807317284701175
"B","PA_state","0.5",0.807317284701175
"B","PA_state","0.666666666666667",0.817914569550551
"B","PA_state","0.833333333333333",0.817914569550551
"B","PA_state","1",0.817914569550551
"B","PA_state","1.16666666666667",0.81789126214847
"B","PA_state","1.33333333333333",0.81789126214847
"B","PA_state","1.5",0.81789126214847
"B","PA_state","1.66666666666667",0.80882086494227
"B","PA_state","1.83333333333333",0.80882086494227
"B","PA_state","2",0.80882086494227
"B","PA_state","2.16666666666667",0.808751628153424
"B","PA_state","2.33333333333333",0.808751628153424
"B","PA_state","2.5",0.808751628153424
"B","PA_state","2.66666666666667",0.820279406341019
"B","PA_state","2.83333333333333",0.820279406341019
"B","PA_state","3",0.820279406341019
"B","PA_state","3.16666666666667",0.820338869830511
"B","PA_state","3.33333333333333",0.820338869830511
"B","PA_state","3.5",0.820338869830511
"B","PA_state","3.66666666666667",0.821956841881003
"B","PA_state","3.83333333333333",0.821956841881003
"B","PA_state","4",0.821956841881003
